Economy,Year,Score-Starting a business
Afghanistan,DB2018,82.6
Afghanistan,DB2017,90.4
Afghanistan,DB2016,90.5
Afghanistan,DB2015,91
Afghanistan,DB2014,91.6
Afghanistan,DB2013,88.3
Afghanistan,DB2012,87.9
Afghanistan,DB2011,87.8
Afghanistan,DB2010,87.3
Afghanistan,DB2009,83.4
Afghanistan,DB2008,80.3
Albania,DB2018,91.5
Albania,DB2017,91.4
Albania,DB2016,91.7
Albania,DB2015,91.7
Albania,DB2014,90.3
Albania,DB2013,90.2
Albania,DB2012,87.6
Albania,DB2011,87.3
Albania,DB2010,87.2
Albania,DB2009,82
Albania,DB2008,68.2
Algeria,DB2018,77.9
Algeria,DB2017,78
Algeria,DB2016,76.6
Algeria,DB2015,74.6
Algeria,DB2014,73.6
Algeria,DB2013,73.7
Algeria,DB2012,73.5
Algeria,DB2011,73.2
Algeria,DB2010,73.5
Algeria,DB2009,73.3
Algeria,DB2008,72.5
Angola,DB2018,78.6
Angola,DB2017,79.7
Angola,DB2016,77.5
Angola,DB2015,57.1
Angola,DB2014,55.6
Angola,DB2013,53.8
Angola,DB2012,51.3
Angola,DB2011,46.5
Angola,DB2010,52
Angola,DB2009,45.7
Angola,DB2008,34.9
Antigua and Barbuda,DB2018,81.7
Antigua and Barbuda,DB2017,81.7
Antigua and Barbuda,DB2016,81.7
Antigua and Barbuda,DB2015,81.6
Antigua and Barbuda,DB2014,81.6
Antigua and Barbuda,DB2013,81.5
Antigua and Barbuda,DB2012,81.3
Antigua and Barbuda,DB2011,81.5
Antigua and Barbuda,DB2010,81.7
Antigua and Barbuda,DB2009,81.4
Antigua and Barbuda,DB2008,81.4
Argentina,DB2018,73.6
Argentina,DB2017,73.5
Argentina,DB2016,73.3
Argentina,DB2015,72.4
Argentina,DB2014,71.6
Argentina,DB2013,72.6
Argentina,DB2012,72.2
Argentina,DB2011,71.7
Argentina,DB2010,72.1
Argentina,DB2009,71.1
Argentina,DB2008,72.4
Armenia,DB2018,94.3
Armenia,DB2017,94.3
Armenia,DB2016,94.3
Armenia,DB2015,94.3
Armenia,DB2014,94.3
Armenia,DB2013,93.4
Armenia,DB2012,93.3
Armenia,DB2011,88.9
Armenia,DB2010,88.9
Armenia,DB2009,83.5
Armenia,DB2008,83.3
Australia,DB2018,96.5
Australia,DB2017,96.5
Australia,DB2016,96.5
Australia,DB2015,96.5
Australia,DB2014,96.5
Australia,DB2013,96.5
Australia,DB2012,96.5
Australia,DB2011,96.5
Australia,DB2010,96.5
Australia,DB2009,96.5
Australia,DB2008,96.3
Austria,DB2018,83.1
Austria,DB2017,83.1
Austria,DB2016,82.8
Austria,DB2015,82.8
Austria,DB2014,80
Austria,DB2013,79.9
Austria,DB2012,79.6
Austria,DB2011,79.6
Austria,DB2010,79.7
Austria,DB2009,79.6
Austria,DB2008,79.4
Azerbaijan,DB2018,96.1
Azerbaijan,DB2017,96.1
Azerbaijan,DB2016,96.1
Azerbaijan,DB2015,93.9
Azerbaijan,DB2014,95.3
Azerbaijan,DB2013,90.5
Azerbaijan,DB2012,90.4
Azerbaijan,DB2011,90.4
Azerbaijan,DB2010,89.9
Azerbaijan,DB2009,89.7
Azerbaijan,DB2008,74
"Bahamas, The",DB2018,84.2
"Bahamas, The",DB2017,82.7
"Bahamas, The",DB2016,81.3
"Bahamas, The",DB2015,84.1
"Bahamas, The",DB2014,84.1
"Bahamas, The",DB2013,84.1
"Bahamas, The",DB2012,84.1
"Bahamas, The",DB2011,84.1
"Bahamas, The",DB2010,82.6
"Bahamas, The",DB2009,82.4
"Bahamas, The",DB2008,82.4
Bahrain,DB2018,89.6
Bahrain,DB2017,89.5
Bahrain,DB2016,76.2
Bahrain,DB2015,76.1
Bahrain,DB2014,73.9
Bahrain,DB2013,73.7
Bahrain,DB2012,71.8
Bahrain,DB2011,74.2
Bahrain,DB2010,75.9
Bahrain,DB2009,75
Bahrain,DB2008,72.1
Bangladesh,DB2018,80.6
Bangladesh,DB2017,81.5
Bangladesh,DB2016,81.7
Bangladesh,DB2015,81.4
Bangladesh,DB2014,80.5
Bangladesh,DB2013,
Bangladesh,DB2012,
Bangladesh,DB2011,
Bangladesh,DB2010,
Bangladesh,DB2009,
Bangladesh,DB2008,
Bangladesh - Chittagong,DB2018,80.6
Bangladesh - Chittagong,DB2017,81.5
Bangladesh - Chittagong,DB2016,81.7
Bangladesh - Chittagong,DB2015,81.4
Bangladesh - Chittagong,DB2014,81.1
Bangladesh - Chittagong,DB2013,
Bangladesh - Chittagong,DB2012,
Bangladesh - Chittagong,DB2011,
Bangladesh - Chittagong,DB2010,
Bangladesh - Chittagong,DB2009,
Bangladesh - Chittagong,DB2008,
Bangladesh - Dhaka,DB2018,80.6
Bangladesh - Dhaka,DB2017,81.5
Bangladesh - Dhaka,DB2016,81.7
Bangladesh - Dhaka,DB2015,81.4
Bangladesh - Dhaka,DB2014,80.3
Bangladesh - Dhaka,DB2013,79
Bangladesh - Dhaka,DB2012,79
Bangladesh - Dhaka,DB2011,78.8
Bangladesh - Dhaka,DB2010,73.6
Bangladesh - Dhaka,DB2009,68.2
Bangladesh - Dhaka,DB2008,63.9
Barbados,DB2018,86.3
Barbados,DB2017,86.3
Barbados,DB2016,85.6
Barbados,DB2015,85.6
Barbados,DB2014,84.4
Barbados,DB2013,84.4
Barbados,DB2012,84.4
Barbados,DB2011,
Barbados,DB2010,
Barbados,DB2009,
Barbados,DB2008,
Belarus,DB2018,91.9
Belarus,DB2017,91.9
Belarus,DB2016,91.9
Belarus,DB2015,89.6
Belarus,DB2014,89.6
Belarus,DB2013,87.7
Belarus,DB2012,87.8
Belarus,DB2011,87.8
Belarus,DB2010,87.8
Belarus,DB2009,78.5
Belarus,DB2008,70.1
Belgium,DB2018,91.4
Belgium,DB2017,91.4
Belgium,DB2016,91.4
Belgium,DB2015,91.3
Belgium,DB2014,91.3
Belgium,DB2013,91.3
Belgium,DB2012,91.2
Belgium,DB2011,91.2
Belgium,DB2010,91.2
Belgium,DB2009,91.2
Belgium,DB2008,91.1
Belize,DB2018,72
Belize,DB2017,73.2
Belize,DB2016,73.3
Belize,DB2015,73.3
Belize,DB2014,73.1
Belize,DB2013,73
Belize,DB2012,73
Belize,DB2011,73.1
Belize,DB2010,73.1
Belize,DB2009,73
Belize,DB2008,72.9
Benin,DB2018,90.6
Benin,DB2017,90.6
Benin,DB2016,81.4
Benin,DB2015,80
Benin,DB2014,54.3
Benin,DB2013,49.3
Benin,DB2012,43.2
Benin,DB2011,40.4
Benin,DB2010,39.6
Benin,DB2009,31
Benin,DB2008,30.7
Bhutan,DB2018,86.3
Bhutan,DB2017,85.6
Bhutan,DB2016,85.6
Bhutan,DB2015,85.5
Bhutan,DB2014,81.7
Bhutan,DB2013,80.3
Bhutan,DB2012,80.3
Bhutan,DB2011,77.5
Bhutan,DB2010,77.4
Bhutan,DB2009,77.4
Bhutan,DB2008,76.7
Bolivia,DB2018,67.8
Bolivia,DB2017,63.5
Bolivia,DB2016,62.3
Bolivia,DB2015,61.1
Bolivia,DB2014,60.2
Bolivia,DB2013,59.9
Bolivia,DB2012,58
Bolivia,DB2011,56.8
Bolivia,DB2010,57
Bolivia,DB2009,55.4
Bolivia,DB2008,52.6
Bosnia and Herzegovina,DB2018,59.6
Bosnia and Herzegovina,DB2017,58.7
Bosnia and Herzegovina,DB2016,57.1
Bosnia and Herzegovina,DB2015,56.9
Bosnia and Herzegovina,DB2014,56.9
Bosnia and Herzegovina,DB2013,56.8
Bosnia and Herzegovina,DB2012,54.3
Bosnia and Herzegovina,DB2011,50.4
Bosnia and Herzegovina,DB2010,53.7
Bosnia and Herzegovina,DB2009,51.4
Bosnia and Herzegovina,DB2008,52.6
Botswana,DB2018,76.2
Botswana,DB2017,76.2
Botswana,DB2016,76.2
Botswana,DB2015,76.2
Botswana,DB2014,77.9
Botswana,DB2013,78.2
Botswana,DB2012,78.2
Botswana,DB2011,71.9
Botswana,DB2010,71.9
Botswana,DB2009,68.1
Botswana,DB2008,59.1
Brazil,DB2018,64.8
Brazil,DB2017,64.7
Brazil,DB2016,63.9
Brazil,DB2015,64.7
Brazil,DB2014,63.7
Brazil,DB2013,
Brazil,DB2012,
Brazil,DB2011,
Brazil,DB2010,
Brazil,DB2009,
Brazil,DB2008,
Brazil - Rio de Janeiro,DB2018,72.6
Brazil - Rio de Janeiro,DB2017,72.5
Brazil - Rio de Janeiro,DB2016,70.3
Brazil - Rio de Janeiro,DB2015,72.4
Brazil - Rio de Janeiro,DB2014,72.3
Brazil - Rio de Janeiro,DB2013,
Brazil - Rio de Janeiro,DB2012,
Brazil - Rio de Janeiro,DB2011,
Brazil - Rio de Janeiro,DB2010,
Brazil - Rio de Janeiro,DB2009,
Brazil - Rio de Janeiro,DB2008,
Brazil - S?o Paulo,DB2018,59.8
Brazil - S?o Paulo,DB2017,59.8
Brazil - S?o Paulo,DB2016,59.8
Brazil - S?o Paulo,DB2015,59.8
Brazil - S?o Paulo,DB2014,58.3
Brazil - S?o Paulo,DB2013,58.2
Brazil - S?o Paulo,DB2012,58.1
Brazil - S?o Paulo,DB2011,57.9
Brazil - S?o Paulo,DB2010,56.5
Brazil - S?o Paulo,DB2009,53.4
Brazil - S?o Paulo,DB2008,53.1
Brunei Darussalam,DB2018,90.2
Brunei Darussalam,DB2017,86.7
Brunei Darussalam,DB2016,86.8
Brunei Darussalam,DB2015,48.7
Brunei Darussalam,DB2014,48.8
Brunei Darussalam,DB2013,48.7
Brunei Darussalam,DB2012,48.5
Brunei Darussalam,DB2011,48.3
Brunei Darussalam,DB2010,48.8
Brunei Darussalam,DB2009,48.8
Brunei Darussalam,DB2008,48.9
Bulgaria,DB2018,85.4
Bulgaria,DB2017,85.4
Bulgaria,DB2016,84.8
Bulgaria,DB2015,84.8
Bulgaria,DB2014,84.8
Bulgaria,DB2013,84.8
Bulgaria,DB2012,84.7
Bulgaria,DB2011,84.7
Bulgaria,DB2010,83.4
Bulgaria,DB2009,73.9
Bulgaria,DB2008,69.7
Burkina Faso,DB2018,88.2
Burkina Faso,DB2017,88.1
Burkina Faso,DB2016,86.7
Burkina Faso,DB2015,69.1
Burkina Faso,DB2014,69.2
Burkina Faso,DB2013,66
Burkina Faso,DB2012,64.6
Burkina Faso,DB2011,61
Burkina Faso,DB2010,60.9
Burkina Faso,DB2009,57.4
Burkina Faso,DB2008,53
Burundi,DB2018,91.9
Burundi,DB2017,94.4
Burundi,DB2016,94.5
Burundi,DB2015,94.3
Burundi,DB2014,93.7
Burundi,DB2013,91.7
Burundi,DB2012,72
Burundi,DB2011,71
Burundi,DB2010,68.4
Burundi,DB2009,61.6
Burundi,DB2008,61.6
Cabo Verde,DB2018,81.9
Cabo Verde,DB2017,82
Cabo Verde,DB2016,82
Cabo Verde,DB2015,82
Cabo Verde,DB2014,82.2
Cabo Verde,DB2013,79.8
Cabo Verde,DB2012,79.3
Cabo Verde,DB2011,78.9
Cabo Verde,DB2010,77.8
Cabo Verde,DB2009,63.5
Cabo Verde,DB2008,62.5
Cambodia,DB2018,51.9
Cambodia,DB2017,50.9
Cambodia,DB2016,54.5
Cambodia,DB2015,37.3
Cambodia,DB2014,35.7
Cambodia,DB2013,43.5
Cambodia,DB2012,38.8
Cambodia,DB2011,35.1
Cambodia,DB2010,34
Cambodia,DB2009,30.5
Cambodia,DB2008,28.8
Cameroon,DB2018,82.4
Cameroon,DB2017,75.3
Cameroon,DB2016,74.8
Cameroon,DB2015,73.8
Cameroon,DB2014,72.6
Cameroon,DB2013,72.9
Cameroon,DB2012,71.4
Cameroon,DB2011,67.7
Cameroon,DB2010,49.7
Cameroon,DB2009,44.3
Cameroon,DB2008,46.9
Canada,DB2018,98.2
Canada,DB2017,98.2
Canada,DB2016,98.2
Canada,DB2015,97.2
Canada,DB2014,97.2
Canada,DB2013,97.2
Canada,DB2012,97.2
Canada,DB2011,97.2
Canada,DB2010,97.2
Canada,DB2009,97.2
Canada,DB2008,96.2
Central African Republic,DB2018,37
Central African Republic,DB2017,33.1
Central African Republic,DB2016,33.7
Central African Republic,DB2015,31.4
Central African Republic,DB2014,38.3
Central African Republic,DB2013,37.1
Central African Republic,DB2012,39.7
Central African Republic,DB2011,32.3
Central African Republic,DB2010,32.3
Central African Republic,DB2009,29.6
Central African Republic,DB2008,29.9
Chad,DB2018,50.3
Chad,DB2017,51.9
Chad,DB2016,41.9
Chad,DB2015,41.9
Chad,DB2014,34.3
Chad,DB2013,30.2
Chad,DB2012,25.5
Chad,DB2011,17.7
Chad,DB2010,18.8
Chad,DB2009,19.1
Chad,DB2008,17
Chile,DB2018,87.2
Chile,DB2017,87.2
Chile,DB2016,87.2
Chile,DB2015,87.2
Chile,DB2014,87.2
Chile,DB2013,87.1
Chile,DB2012,86.5
Chile,DB2011,78
Chile,DB2010,77.1
Chile,DB2009,77.1
Chile,DB2008,76.9
China,DB2018,85.4
China,DB2017,84.3
China,DB2016,80.8
China,DB2015,80.9
China,DB2014,72.2
China,DB2013,
China,DB2012,
China,DB2011,
China,DB2010,
China,DB2009,
China,DB2008,
China - Beijing,DB2018,85.1
China - Beijing,DB2017,84.1
China - Beijing,DB2016,80.3
China - Beijing,DB2015,80.5
China - Beijing,DB2014,71.8
China - Beijing,DB2013,
China - Beijing,DB2012,
China - Beijing,DB2011,
China - Beijing,DB2010,
China - Beijing,DB2009,
China - Beijing,DB2008,
China - Shanghai,DB2018,85.6
China - Shanghai,DB2017,84.6
China - Shanghai,DB2016,81.1
China - Shanghai,DB2015,81.2
China - Shanghai,DB2014,72.5
China - Shanghai,DB2013,72
China - Shanghai,DB2012,68.2
China - Shanghai,DB2011,67
China - Shanghai,DB2010,66.1
China - Shanghai,DB2009,63.2
China - Shanghai,DB2008,64.2
Colombia,DB2018,85.3
Colombia,DB2017,85.3
Colombia,DB2016,83.6
Colombia,DB2015,84.4
Colombia,DB2014,84.4
Colombia,DB2013,84.4
Colombia,DB2012,84.6
Colombia,DB2011,83.8
Colombia,DB2010,81.9
Colombia,DB2009,76.2
Colombia,DB2008,71.3
Comoros,DB2018,72
Comoros,DB2017,69.9
Comoros,DB2016,71.2
Comoros,DB2015,59.3
Comoros,DB2014,58.2
Comoros,DB2013,52.6
Comoros,DB2012,48.3
Comoros,DB2011,48.7
Comoros,DB2010,46.9
Comoros,DB2009,44.8
Comoros,DB2008,43.3
"Congo, Dem. Rep.",DB2018,89.8
"Congo, Dem. Rep.",DB2017,84.8
"Congo, Dem. Rep.",DB2016,84.8
"Congo, Dem. Rep.",DB2015,57.7
"Congo, Dem. Rep.",DB2014,26.8
"Congo, Dem. Rep.",DB2013,46.5
"Congo, Dem. Rep.",DB2012,44.7
"Congo, Dem. Rep.",DB2011,39.9
"Congo, Dem. Rep.",DB2010,30.1
"Congo, Dem. Rep.",DB2009,30.1
"Congo, Dem. Rep.",DB2008,30.1
"Congo, Rep.",DB2018,63.8
"Congo, Rep.",DB2017,58.6
"Congo, Rep.",DB2016,60.5
"Congo, Rep.",DB2015,60.5
"Congo, Rep.",DB2014,48.5
"Congo, Rep.",DB2013,47.6
"Congo, Rep.",DB2012,43.4
"Congo, Rep.",DB2011,40.7
"Congo, Rep.",DB2010,42.7
"Congo, Rep.",DB2009,38.1
"Congo, Rep.",DB2008,43.4
Costa Rica,DB2018,81.6
Costa Rica,DB2017,81.6
Costa Rica,DB2016,81.2
Costa Rica,DB2015,81.1
Costa Rica,DB2014,81.1
Costa Rica,DB2013,67.5
Costa Rica,DB2012,64.3
Costa Rica,DB2011,64.2
Costa Rica,DB2010,64.2
Costa Rica,DB2009,63.9
Costa Rica,DB2008,59.8
C“te d'Ivoire,DB2018,90
C“te d'Ivoire,DB2017,89.9
C“te d'Ivoire,DB2016,90
C“te d'Ivoire,DB2015,89.8
C“te d'Ivoire,DB2014,74.9
C“te d'Ivoire,DB2013,51.1
C“te d'Ivoire,DB2012,49.7
C“te d'Ivoire,DB2011,47.5
C“te d'Ivoire,DB2010,47.4
C“te d'Ivoire,DB2009,46.5
C“te d'Ivoire,DB2008,45.6
Croatia,DB2018,82.5
Croatia,DB2017,82.5
Croatia,DB2016,82.9
Croatia,DB2015,82.9
Croatia,DB2014,82.2
Croatia,DB2013,82.5
Croatia,DB2012,82.9
Croatia,DB2011,82.8
Croatia,DB2010,82.3
Croatia,DB2009,81.9
Croatia,DB2008,81.8
Cyprus,DB2018,91.2
Cyprus,DB2017,91.2
Cyprus,DB2016,89.2
Cyprus,DB2015,89.1
Cyprus,DB2014,89.2
Cyprus,DB2013,89.2
Cyprus,DB2012,89.1
Cyprus,DB2011,89.2
Cyprus,DB2010,89.3
Cyprus,DB2009,89
Cyprus,DB2008,
Czech Republic,DB2018,83.5
Czech Republic,DB2017,83
Czech Republic,DB2016,81.3
Czech Republic,DB2015,81.3
Czech Republic,DB2014,79.5
Czech Republic,DB2013,79.3
Czech Republic,DB2012,79.2
Czech Republic,DB2011,77.2
Czech Republic,DB2010,77.3
Czech Republic,DB2009,76.4
Czech Republic,DB2008,75.3
Denmark,DB2018,92.5
Denmark,DB2017,92.5
Denmark,DB2016,92.4
Denmark,DB2015,91.8
Denmark,DB2014,91.2
Denmark,DB2013,91.2
Denmark,DB2012,91.2
Denmark,DB2011,91.1
Denmark,DB2010,90.2
Denmark,DB2009,90.1
Denmark,DB2008,90.1
Djibouti,DB2018,80.4
Djibouti,DB2017,68.3
Djibouti,DB2016,63.2
Djibouti,DB2015,62.8
Djibouti,DB2014,59.1
Djibouti,DB2013,27.7
Djibouti,DB2012,26.1
Djibouti,DB2011,26.1
Djibouti,DB2010,26.1
Djibouti,DB2009,26.1
Djibouti,DB2008,24.4
Dominica,DB2018,89.3
Dominica,DB2017,89.3
Dominica,DB2016,89.4
Dominica,DB2015,89.3
Dominica,DB2014,89.1
Dominica,DB2013,89.3
Dominica,DB2012,88.5
Dominica,DB2011,88.2
Dominica,DB2010,88.1
Dominica,DB2009,87.8
Dominica,DB2008,87.3
Dominican Republic,DB2018,83.2
Dominican Republic,DB2017,82.5
Dominican Republic,DB2016,83.3
Dominican Republic,DB2015,82.9
Dominican Republic,DB2014,82.6
Dominican Republic,DB2013,82.3
Dominican Republic,DB2012,81.8
Dominican Republic,DB2011,79.6
Dominican Republic,DB2010,83.2
Dominican Republic,DB2009,83.6
Dominican Republic,DB2008,78.2
Ecuador,DB2018,69
Ecuador,DB2017,69.2
Ecuador,DB2016,68.5
Ecuador,DB2015,65.3
Ecuador,DB2014,65.1
Ecuador,DB2013,64.5
Ecuador,DB2012,64.7
Ecuador,DB2011,64
Ecuador,DB2010,61.7
Ecuador,DB2009,59.9
Ecuador,DB2008,60.6
"Egypt, Arab Rep.",DB2018,80.7
"Egypt, Arab Rep.",DB2017,80.7
"Egypt, Arab Rep.",DB2016,80.6
"Egypt, Arab Rep.",DB2015,81.2
"Egypt, Arab Rep.",DB2014,81.1
"Egypt, Arab Rep.",DB2013,80.9
"Egypt, Arab Rep.",DB2012,80.8
"Egypt, Arab Rep.",DB2011,80.6
"Egypt, Arab Rep.",DB2010,79.3
"Egypt, Arab Rep.",DB2009,78.7
"Egypt, Arab Rep.",DB2008,74.2
El Salvador,DB2018,78.9
El Salvador,DB2017,78.9
El Salvador,DB2016,78.6
El Salvador,DB2015,78.5
El Salvador,DB2014,78.4
El Salvador,DB2013,78.3
El Salvador,DB2012,78.3
El Salvador,DB2011,78.4
El Salvador,DB2010,78.6
El Salvador,DB2009,77
El Salvador,DB2008,65.6
Equatorial Guinea,DB2018,55
Equatorial Guinea,DB2017,36.9
Equatorial Guinea,DB2016,36.6
Equatorial Guinea,DB2015,36.7
Equatorial Guinea,DB2014,36.9
Equatorial Guinea,DB2013,37
Equatorial Guinea,DB2012,36.7
Equatorial Guinea,DB2011,36.1
Equatorial Guinea,DB2010,36.9
Equatorial Guinea,DB2009,36.6
Equatorial Guinea,DB2008,35.9
Eritrea,DB2018,50.6
Eritrea,DB2017,46.4
Eritrea,DB2016,46.2
Eritrea,DB2015,44.8
Eritrea,DB2014,42.8
Eritrea,DB2013,42.1
Eritrea,DB2012,38.4
Eritrea,DB2011,36
Eritrea,DB2010,33.2
Eritrea,DB2009,23.8
Eritrea,DB2008,20.9
Estonia,DB2018,95.2
Estonia,DB2017,95.1
Estonia,DB2016,95.1
Estonia,DB2015,93.3
Estonia,DB2014,91.1
Estonia,DB2013,91
Estonia,DB2012,90.9
Estonia,DB2011,90.8
Estonia,DB2010,91
Estonia,DB2009,90.9
Estonia,DB2008,90.6
Eswatini,DB2018,74.4
Eswatini,DB2017,74.3
Eswatini,DB2016,73.5
Eswatini,DB2015,73.5
Eswatini,DB2014,70.9
Eswatini,DB2013,66.8
Eswatini,DB2012,66.2
Eswatini,DB2011,65.7
Eswatini,DB2010,64.6
Eswatini,DB2009,64.5
Eswatini,DB2008,64
Ethiopia,DB2018,68.4
Ethiopia,DB2017,56
Ethiopia,DB2016,53.6
Ethiopia,DB2015,49.2
Ethiopia,DB2014,46.6
Ethiopia,DB2013,37.6
Ethiopia,DB2012,27.9
Ethiopia,DB2011,32.4
Ethiopia,DB2010,30.4
Ethiopia,DB2009,51.8
Ethiopia,DB2008,50.3
Fiji,DB2018,73.3
Fiji,DB2017,73.1
Fiji,DB2016,68.2
Fiji,DB2015,68
Fiji,DB2014,68
Fiji,DB2013,67.8
Fiji,DB2012,74.2
Fiji,DB2011,75.8
Fiji,DB2010,75.6
Fiji,DB2009,75.6
Fiji,DB2008,75.6
Finland,DB2018,92.4
Finland,DB2017,92.4
Finland,DB2016,92.4
Finland,DB2015,92.4
Finland,DB2014,92.4
Finland,DB2013,92.4
Finland,DB2012,92.3
Finland,DB2011,92.3
Finland,DB2010,92.3
Finland,DB2009,92.3
Finland,DB2008,92.3
France,DB2018,93.3
France,DB2017,93.3
France,DB2016,93.1
France,DB2015,93
France,DB2014,92.5
France,DB2013,92.5
France,DB2012,92.5
France,DB2011,92.5
France,DB2010,92.5
France,DB2009,92.5
France,DB2008,92.4
Gabon,DB2018,80.5
Gabon,DB2017,74.1
Gabon,DB2016,74
Gabon,DB2015,73.7
Gabon,DB2014,73.8
Gabon,DB2013,70.1
Gabon,DB2012,69.5
Gabon,DB2011,68.5
Gabon,DB2010,69.4
Gabon,DB2009,68.9
Gabon,DB2008,67.7
"Gambia, The",DB2018,69
"Gambia, The",DB2017,69.4
"Gambia, The",DB2016,67.3
"Gambia, The",DB2015,68.4
"Gambia, The",DB2014,61.3
"Gambia, The",DB2013,63.2
"Gambia, The",DB2012,58
"Gambia, The",DB2011,58.1
"Gambia, The",DB2010,58
"Gambia, The",DB2009,58
"Gambia, The",DB2008,55.3
Georgia,DB2018,97.8
Georgia,DB2017,97.8
Georgia,DB2016,97.7
Georgia,DB2015,97.7
Georgia,DB2014,97.7
Georgia,DB2013,97.6
Georgia,DB2012,97.6
Georgia,DB2011,95.8
Georgia,DB2010,96
Georgia,DB2009,95.9
Georgia,DB2008,90.3
Germany,DB2018,83.5
Germany,DB2017,83.5
Germany,DB2016,82.7
Germany,DB2015,81.4
Germany,DB2014,81.8
Germany,DB2013,81.7
Germany,DB2012,81.6
Germany,DB2011,81.5
Germany,DB2010,80.8
Germany,DB2009,80.6
Germany,DB2008,80.5
Ghana,DB2018,84
Ghana,DB2017,83.7
Ghana,DB2016,83.7
Ghana,DB2015,83.7
Ghana,DB2014,83.2
Ghana,DB2013,84.9
Ghana,DB2012,84.9
Ghana,DB2011,84.4
Ghana,DB2010,84.6
Ghana,DB2009,82.2
Ghana,DB2008,77.5
Greece,DB2018,92.4
Greece,DB2017,90.7
Greece,DB2016,90.7
Greece,DB2015,90.7
Greece,DB2014,89.2
Greece,DB2013,78.6
Greece,DB2012,78.7
Greece,DB2011,70.8
Greece,DB2010,70.9
Greece,DB2009,70.7
Greece,DB2008,60.9
Grenada,DB2018,87.1
Grenada,DB2017,87
